Tweets,Sentiment
New SpaceX droneship will be called A Shortfall of Gravitas,Pos
Nothing can escape gravity not even black holes and they really tried,Neutral
IDAACarmack Would be cool to put yourself in the mind of the car while its driving,Pos
Model3teslaJ Coming soon,Pos
Call of Booty great game,Neutral
httpstcoHyfszSrm6m,Neutral
teslaownersSV SpaceX Vectorspace birds eye view coming with FSD,Pos
PPathole SpaceX Unexpected pressure rise in the turbomachinery gas generator,Neg
Erdayastronaut SpaceX All of that and more Were doing a broad review of launch site propulsion structures avionics range amp regulatory constraints this weekend I will also be at the Cape next week to review hardware in person,Pos
alandail SpaceX Exactly,Neutral
SpaceX We will need to make a lot of improvements to have a chance of completing 48 launches next year,Pos
lexfridman I agree with Lex,Neutral
Mike94160775 Tesla ElectrekCo Teslarati Glad youre ok,Neutral
Sofiaan Tesla Haha,Pos
amoghbhushan TeslaClubIN WholeMarsBlog MKBHD Thanks for waiting,Pos
TeslaClubIN WholeMarsBlog MKBHD Next year for sure,Pos
tobyliiiiiiiiii RationalEtienne SPEXcast WilliamMBrown PPathole thesheetztweetz waEMD SpaceX SpaceXStarlink WANationalGuard Oh yeah Starship update coming in about 3 weeks The design has coalesced What is presented will actually be what flies to orbit as V10 with almost no changes,Pos
RationalEtienne SPEXcast WilliamMBrown PPathole thesheetztweetz waEMD SpaceX SpaceXStarlink WANationalGuard High frequency lasers are the way to go for sure,Neutral
SPEXcast WilliamMBrown RationalEtienne PPathole thesheetztweetz waEMD SpaceX SpaceXStarlink WANationalGuard Great,Neutral
WilliamMBrown RationalEtienne PPathole thesheetztweetz waEMD SpaceX SpaceXStarlink WANationalGuard Brownsville is quite far south so probably 3 months or so for good connectivity  needs several more Starlink launches Im using it at the little house I rent in the area Definitely not good there yet,Neg
PPathole thesheetztweetz waEMD SpaceX SpaceXStarlink WANationalGuard Average latency will improve as more satellites launch directly above you more frequently amp more ground stations are deployed As were able to put more ground stations on roofs of server centers legacy Internet latency will be zero,Pos
tobyliiiiiiiiii RationalEtienne PPathole thesheetztweetz waEMD SpaceX SpaceXStarlink WANationalGuard Very soon for higher latitudes like Seattle,Pos
RationalEtienne PPathole thesheetztweetz waEMD SpaceX SpaceXStarlink WANationalGuard Yes Starlink is designed to enable competitive gaming,Pos
PPathole Erdayastronaut NASASpaceflight BocaChicaGal TheFavoritist Probably 5 or 6 with an optimized tanker although filling up the ship in orbit isnt required for Mars so 4 is possible,Neutral
thesheetztweetz waEMD SpaceX SpaceXStarlink WANationalGuard Starlink will be a revolution in connectivity especially for remote regions or for emergency services when landlines are damaged,Pos
WholeMarsBlog MKBHD Yeah,Neutral
AdlanBogatyryov Erdayastronaut NASASpaceflight BocaChicaGal TheFavoritist Great letter It will be increasingly difficult to see Starlink satellites as were actively working with the astronomer community to ensure that even the most sensitive telescopes are fine amp scientific progress is not impeded,Pos
Erdayastronaut NASASpaceflight BocaChicaGal TheFavoritist The ship rings are thicker than they need to be for now so same thickness works for booster amp ship for hoop stress Booster lower tank will have longitudinal stiffeners to prevent buckling,Neutral
MKBHD Its nextlevel,Neutral
FOX10Phoenix ,Neutral
officialalishap flcnhvy Tesla Glad to hear your Mom is ok,Pos
Zshauladventure NASAKennedy ulalaunch SpaceX NatReconOfc Good to see Inspiring for future of space,Pos
somiteslagirl Model3Owners FutureJurvetson CFSenergy CUPPlasma MIT The new heat pump in Model Y is what really makes the difference in cold weather,Pos
thatt3slaguy Model3Owners FutureJurvetson CFSenergy CUPPlasma MIT Yes coming soon,Pos
